Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~XiaoTianQuanE.PrjPCB|ReportField=ProjectFullPath~D:\Projects\Andromeda\XiaoTianQuanE\XiaoTianQuanE.PrjPCB|ReportField=Title~Bill of Materials For Project [XiaoTianQuanE.PrjPCB] (No PCB Document Selected)|ReportField=ReportTime~16:09:14|ReportField=ReportDate~2019-07-02|ReportField=ReportDateTime~2019-07-02 16:09:14|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~52|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~Poteko Sakamoto|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~2019-07-02|ReportField=CurrentTime~16:09:07|ReportField=Date~|ReportField=DocumentFullPathAndName~D:\Projects\Andromeda\XiaoTianQuanE\Peripherals.SchDoc|ReportField=DocumentName~Peripherals.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~Poteko Sakamoto|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~2019-07-02|ReportField=Organization~|ReportField=ProjectName~XiaoTianQuanE.PrjPCB|ReportField=Revision~1|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~Motor Controller|ReportField=DataSourceFileName~XiaoTianQuanE.PrjPCB|ReportField=DataSourceFullPath~D:\Projects\Andromeda\XiaoTianQuanE\XiaoTianQuanE.PrjPCB|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
18|NTR4003NT1G|Small Signal MOSFET, 30 V, 0.56 A, Single N-Channe, 3-Pin SOT-23, Pb-Free, Tape and Reel|Q2, Q3, Q4|ONSC-SOT-23-3-318-08_V|CMP-1058-00759-1|3
19|5K1 5% 0603(1608)|5K1 0.1W 5% 0603 (1608 Metric)  SMD|R1, R5, R6, R7, R13, R24|RESC0603(1608)_N|CMP-1012-00091-1|6
20|27R 5% 0603(1608)|27R 0.1W 5% 0603 (1608 Metric)  SMD|R2, R3, R4|RESC0603(1608)_M|CMP-1012-00036-1|3
21|10K 5% 0603(1608)|10K 0.1W 5% 0603 (1608 Metric)  SMD|R8, R15, R16, R18, R19|RESC0603(1608)_N|CMP-1012-00098-1|5
22|2K 1% 0603(1608)|2K 0.1W 1% 0603 (1608 Metric)  SMD|R9, R10|RESC0603(1608)_N|CMP-1012-00542-1|2
23|3K9 1% 0603(1608)|3K9 0.1W 1% 0603 (1608 Metric)  SMD|R11, R12|RESC0603(1608)_N|CMP-1012-00576-1|2
24|3K3 5% 0603(1608)|3K3 0.1W 5% 0603 (1608 Metric)  SMD|R14, R17|RESC0603(1608)_N|CMP-1012-00086-1|2
25|4K7 5% 0603(1608)|4K7 0.1W 5% 0603 (1608 Metric)  SMD|R20|RESC0603(1608)_N|CMP-1012-00090-1|1
26|270R 5% 0603(1608)|270R 0.1W 5% 0603 (1608 Metric)  SMD|R21, R23|RESC0603(1608)_N|CMP-1012-00060-1|2
27|160R 5% 0603(1608)|160R 0.1W 5% 0603 (1608 Metric)  SMD|R22|RESC0603(1608)_L|CMP-1012-00055-1|1
28|ATtiny20-SSU|8-bit AVR Microcontroller, 1.8-5.5V, 12MHz, 2KB Flash, 128 Bytes SRAM, 12 GPIO pins, 14-pin SOIC, Industrial Grade (-40°C to 85°C), Pb-Free|U1|14S1_M|CMP-0093-00150-2|1
29|LM7805SX/NOPB|Fixed Voltage Regulator, 1.5 A, 3-Pin TO-263 (KTT), Pb-Free (RoHS Exempt), Tube|U2|KTT0003B_M|CMP-2000-07590-1|1
30|AMS1117-3.3|800mA Low-Dropout Linear Regulator, 4-pin SOT-223|U3|DCY0004A_N|CMP-0062-01659-4|1
